,id,name,base_experience,height,weight,types,abilities,moves,stats
0,1,115,64,7,69,115,347,490,319
1,2,509,142,10,130,115,347,600,569
2,3,1178,236,20,1000,115,347,600,972
3,4,153,62,6,85,75,37,341,223
4,5,154,142,11,190,75,37,341,508
5,6,149,240,17,905,80,37,341,912
6,7,1050,63,5,90,205,646,349,293
7,8,1202,142,10,225,205,646,349,519
8,9,89,239,16,855,205,646,349,918
9,10,139,39,3,29,0,504,728,307
10,11,667,72,7,99,0,487,586,371
11,12,119,178,11,320,6,75,486,538
12,13,1206,39,3,32,10,504,414,235
13,14,521,72,6,100,10,487,586,304
14,15,75,178,10,295,10,588,611,687
15,16,810,50,3,18,148,271,487,249
16,17,809,122,11,300,148,271,487,626
17,18,807,216,15,395,148,271,487,987
18,19,886,51,3,35,144,451,84,187
19,20,883,145,7,185,144,451,615,490
20,21,1035,52,3,20,148,268,498,265
21,22,328,155,12,380,148,268,498,689
22,23,298,58,20,69,154,242,19,205
23,24,30,157,35,650,154,242,19,607
24,25,813,112,4,60,42,532,375,203
25,26,876,218,8,300,42,532,376,603
26,27,937,60,6,120,120,472,537,424
27,28,939,158,10,295,120,472,537,837
28,29,738,55,4,70,154,380,515,464
29,30,740,128,8,200,154,380,514,766
30,31,737,227,13,600,163,381,370,1081
31,32,739,55,5,90,154,380,70,348
32,33,741,128,9,195,154,380,70,612
33,34,736,227,14,620,163,381,370,979
34,35,175,113,6,75,58,89,429,755
35,36,174,217,13,400,58,90,429,1122
36,37,1196,60,6,99,75,128,260,220
37,38,744,177,11,199,75,128,260,825
38,39,512,95,5,55,146,85,429,109
39,40,1214,196,10,120,146,86,429,140
40,41,1261,49,8,75,161,212,487,246
41,42,402,159,16,550,161,212,487,875
42,43,756,64,5,54,115,57,617,325
43,44,400,138,8,86,115,61,617,574
44,45,1187,221,12,186,115,47,609,876
45,46,788,57,3,54,8,116,534,208
46,47,789,142,10,295,8,116,534,608
47,48,1177,61,10,300,10,76,271,554
48,49,1176,158,15,125,10,505,486,768
49,50,248,53,2,8,120,470,537,2
50,51,281,149,7,333,120,470,537,192
51,52,660,58,4,42,144,373,399,247
52,53,799,154,10,320,144,296,399,669
53,54,855,64,8,196,205,94,373,390
54,55,404,175,17,766,205,94,373,971
55,56,631,61,5,280,63,672,315,275
56,57,852,159,10,320,63,672,315,637
57,58,442,70,7,190,75,228,111,483
58,59,32,194,19,1550,75,228,240,1047
59,60,839,60,6,124,205,688,427,255
60,61,840,135,10,200,205,688,430,668
61,62,841,230,13,540,211,688,430,1086
